"?s???{????","?n???R?[?h","?N","??","?n???敪","?f?[?^?敪","?s???{???R?[?h","?n?於??","?l??","?_???̑??n?搔","?N?ԖK???Ґ?","?????N.?R?[?h.x","?????N.x","?n??.x","???ʐ?","?k?n?ʐ?","?k?n?ʐϗ?","?????N.?R?[?h.y","?????N.y","?n??.y","?l?????x","X65?Έȏ??l??????","?W???���?K??","??1???Y?ƏA?ƎҔ䗦","???Ə???","???Ə???.?h????.???H?T?[?r?X??.","?_?Ɛ?.?̔??_??.","?????N.?R?[?h","?????N","?n??.?R?[?h","?N???ϋC??","?~??????","?h???ƈ??H?T?[?r?X?Ǝ??Ə????䗦"
"???Q??",38401,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?ɗ\?S???O??",2287,0,33027,2021100000,"2021?N?x","???Q?? ???O??",2041,850,41.6462518373346,2020100000,"2020?N?x","???Q?? ???O??",1451.7,31.276,7014145,4.87,1212,88,489,2020100000,"2020?N?x",38000,17.3,95,7.26072607260726
"???Q??",38402,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?ɗ\?S?u????",19380,0,249566,2021100000,"2021?N?x","???Q?? ?u????",10159,800,7.87479082586869,2020100000,"2020?N?x","???Q?? ?u????",683.1,34.116,5467958,8.88,894,66,302,2020100000,"2020?N?x",38000,17.3,95,7.38255033557047
"???Q??",38422,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?쑽?S???q??",26930,1,421139,2021100000,"2021?N?x","???Q?? ???q??",29943,1750,5.844437765087,2020100000,"2020?N?x","???Q?? ???q??",222.8,40.902,6613454,19.78,982,105,907,2020100000,"2020?N?x",38000,17.3,95,10.6924643584521
"???Q??",38442,2023,1,"?s?撬??","?ό????K?Ґ?",38,"???F?a?S?ɕ???",19893,0,337705,2021100000,"2021?N?x","???Q?? ?ɕ???",9398,1530,16.2800595871462,2020100000,"2020?N?x","???Q?? ?ɕ???",180.7,47.386,5385089,30.88,545,64,596,2020100000,"2020?N?x",38000,17.3,95,11.743119266055
"???Q??",38484,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?k?F?a?S???쒬",1464,1,36529,2021100000,"2021?N?x","???Q?? ???쒬",9845,478,4.85525647536821,2020100000,"2020?N?x","???Q?? ???쒬",227.5,47.169,2250298,15.43,186,12,254,2020100000,"2020?N?x",38000,17.3,95,6.45161290322581
"???Q??",38488,2023,1,"?s?撬??","?ό????K?Ґ?",38,"?k?F?a?S?S?k??",7027,0,142163,2021100000,"2021?N?x","???Q?? ?S?k??",24188,1080,4.46502397883248,2020100000,"2020?N?x","???Q?? ?S?k??",270,46.767,4710653,13.89,542,41,574,2020100000,"2020?N?x",38000,17.3,95,7.56457564575646
"???Q??",38506,2023,1,"?s?撬??","?ό????K?Ґ?",38,"???F?a?S???쒬",14183,0,234117,2021100000,"2021?N?x","???Q?? ???쒬",23899,1340,5.60692916021591,2020100000,"2020?N?x","???Q?? ???쒬",349.9,45.62,9560372,20.04,1373,176,434,2020100000,"2020?N?x",38000,17.3,95,12.8186453022578
"???錧",8201,2023,1,"?s?撬??","?ό????K?Ґ?",8,"???ˎs",92931,0,1584288,2021100000,"2021?N?x","???錧 ???ˎs",21732,6280,28.8974783729063,2020100000,"2020?N?x","???錧 ???ˎs",1482.6,26.201,59074989,2.28,13790,1749,2099,2020100000,"2020?N?x",8000,15,122,12.6831036983321
"???錧",8202,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?????s",73553,0,812483,2021100000,"2021?N?x","???錧 ?????s",22571,880,3.89880820521909,2020100000,"2020?N?x","???錧 ?????s",1672.3,32.391,39593552,1.16,7453,1086,376,2020100000,"2020?N?x",8000,15,122,14.5713135650074
"???錧",8203,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?y?Y?s",31781,0,402937,2021100000,"2021?N?x","???錧 ?y?Y?s",12289,2960,24.0865814956465,2020100000,"2020?N?x","???錧 ?y?Y?s",1440.5,28.79,30467056,2.99,6888,917,924,2020100000,"2020?N?x",8000,15,122,13.3130081300813
"???錧",8204,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?É͎s",56041,1,684229,2021100000,"2021?N?x","???錧 ?É͎s",12358,4830,39.0839941738145,2020100000,"2020?N?x","???錧 ?É͎s",1214.4,28.484,30986440,3.43,6265,688,1317,2020100000,"2020?N?x",8000,15,122,10.9816440542698
"???錧",8205,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?Ή??s",34008,0,623882,2021100000,"2021?N?x","???錧 ?Ή??s",21553,6200,28.7662970352155,2020100000,"2020?N?x","???錧 ?Ή??s",579.8,32.811,18329375,7.07,3274,349,1987,2020100000,"2020?N?x",8000,15,122,10.6597434331093
"???錧",8207,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?????s",5583,0,79661,2021100000,"2021?N?x","???錧 ?????s",6576,3330,50.6386861313869,2020100000,"2020?N?x","???錧 ?????s",798.8,30.384,10833982,6.26,2329,214,819,2020100000,"2020?N?x",8000,15,122,9.18849291541434
"???錧",8208,2023,1,"?s?撬??","?ό????K?Ґ?",8,"???P???s",18600,0,237671,2021100000,"2021?N?x","???錧 ???P???s",7859,2630,33.4648174067948,2020100000,"2020?N?x","???錧 ???P???s",1110.1,28.936,15455062,2.38,2638,319,470,2020100000,"2020?N?x",8000,15,122,12.0924943138741
"???錧",8210,2023,1,"?s?撬??","?ό????K?Ґ?",8,"???Ȏs",61049,0,728967,2021100000,"2021?N?x","???錧 ???Ȏs",8088,4000,49.4559841740851,2020100000,"2020?N?x","???錧 ???Ȏs",551.9,28.322,10660592,5.86,2322,218,965,2020100000,"2020?N?x",8000,15,122,9.38845822566753
"???錧",8211,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?푍?s",35224,0,255324,2021100000,"2021?N?x","???錧 ?푍?s",12364,5800,46.9103849886768,2020100000,"2020?N?x","???錧 ?푍?s",517.2,30.108,15549336,4.68,3062,256,1424,2020100000,"2020?N?x",8000,15,122,8.36054866100588
"???錧",8212,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?헤???c?s",36102,0,649216,2021100000,"2021?N?x","???錧 ?헤???c?s",37199,4770,12.8229253474556,2020100000,"2020?N?x","???錧 ?헤???c?s",390.7,38.698,15046143,7.69,2035,192,1996,2020100000,"2020?N?x",8000,15,122,9.43488943488943
"???錧",8214,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?????s",4489,0,84749,2021100000,"2021?N?x","???錧 ?????s",19356,673,3.47695804918372,2020100000,"2020?N?x","???錧 ?????s",708.8,35.741,7405949,2.92,1284,177,266,2020100000,"2020?N?x",8000,15,122,13.785046728972
"???錧",8215,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?k?????s",40106,0,636076,2021100000,"2021?N?x","???錧 ?k?????s",18679,1280,6.85261523636169,2020100000,"2020?N?x","???錧 ?k?????s",702.3,34.293,10474880,3.55,1778,202,648,2020100000,"2020?N?x",8000,15,122,11.3610798650169
"???錧",8216,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?}?Ԏs",151149,0,1465384,2021100000,"2021?N?x","???錧 ?}?Ԏs",24040,5010,20.8402662229617,2020100000,"2020?N?x","???錧 ?}?Ԏs",522.9,32.006,19178839,5.73,3584,360,2050,2020100000,"2020?N?x",8000,15,122,10.0446428571429
"???錧",8217,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?????s",17416,0,224794,2021100000,"2021?N?x","???錧 ?????s",6994,2180,31.1695739205033,2020100000,"2020?N?x","???錧 ?????s",1538.2,34.492,23758100,1.76,3328,418,790,2020100000,"2020?N?x",8000,15,122,12.5600961538462
"???錧",8219,2023,1,"?s?撬??","?ό????K?Ґ?",8,"???v?s",30875,0,374320,2021100000,"2021?N?x","???錧 ???v?s",5892,1320,22.4032586558045,2020100000,"2020?N?x","???錧 ???v?s",1764.3,29.014,16222803,1.8,2481,266,308,2020100000,"2020?N?x",8000,15,122,10.7214832728738
"???錧",8220,2023,1,"?s?撬??","?ό????K?Ґ?",8,"???Ύs",147134,1,1811090,2021100000,"2021?N?x","???錧 ???Ύs",28372,10000,35.2460172000564,2020100000,"2020?N?x","???錧 ???Ύs",993,18.91,52287782,2.45,8718,998,2117,2020100000,"2020?N?x",8000,15,122,11.4475797201193
"???錧",8221,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?Ђ????Ȃ??s",78800,0,1554903,2021100000,"2021?N?x","???錧 ?Ђ????Ȃ??s",9997,2400,24.0072021606482,2020100000,"2020?N?x","???錧 ?Ђ????Ȃ??s",1654.5,25.695,30579002,2.2,5675,845,833,2020100000,"2020?N?x",8000,15,122,14.8898678414097
"???錧",8222,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?????s",182953,1,1354288,2021100000,"2021?N?x","???錧 ?????s",10604,2060,19.4266314598265,2020100000,"2020?N?x","???錧 ?????s",839.2,30.974,14863062,3.09,2458,341,422,2020100000,"2020?N?x",8000,15,122,13.873067534581
"???錧",8223,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?????s",57751,0,623175,2021100000,"2021?N?x","???錧 ?????s",7140,2070,28.9915966386555,2020100000,"2020?N?x","???錧 ?????s",550.8,32.887,7828343,3.84,1327,182,514,2020100000,"2020?N?x",8000,15,122,13.715146948003
"???錧",8224,2023,1,"?s?撬??","?ό????K?Ґ?",8,"???J?s",4102,0,64029,2021100000,"2021?N?x","???錧 ???J?s",3571,668,18.7062447493699,2020100000,"2020?N?x","???錧 ???J?s",2033.9,23.161,13086356,0.87,2185,265,112,2020100000,"2020?N?x",8000,15,122,12.1281464530892
"???錧",8225,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?헤???{?s",75919,0,1182539,2021100000,"2021?N?x","???錧 ?헤???{?s",34845,3590,10.3027694073755,2020100000,"2020?N?x","???錧 ?헤???{?s",295.2,37.25,13645127,7.9,1989,170,1288,2020100000,"2020?N?x",8000,15,122,8.54700854700855
"???錧",8226,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?߉ώs",11122,0,187304,2021100000,"2021?N?x","???錧 ?߉ώs",9782,4100,41.9137190758536,2020100000,"2020?N?x","???錧 ?߉ώs",652.9,32.137,12683842,4.57,1978,192,996,2020100000,"2020?N?x",8000,15,122,9.70677451971689
"???錧",8227,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?}???s",67923,0,818703,2021100000,"2021?N?x","???錧 ?}???s",20530,11200,54.5543107647345,2020100000,"2020?N?x","???錧 ?}???s",523.8,31.765,25583874,7.22,4936,455,2159,2020100000,"2020?N?x",8000,15,122,9.21799027552674
"???錧",8228,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?Ⓦ?s",28418,0,371961,2021100000,"2021?N?x","???錧 ?Ⓦ?s",12303,5530,44.9483865723807,2020100000,"2020?N?x","???錧 ?Ⓦ?s",469.6,30.177,13631814,10.56,2747,235,1447,2020100000,"2020?N?x",8000,15,122,8.55478704040772
"???錧",8229,2023,1,"?s?撬??","?ό????K?Ґ?",8,"???~?s",107632,0,1136045,2021100000,"2021?N?x","???錧 ???~?s",20581,8570,41.6403478936884,2020100000,"2020?N?x","???錧 ???~?s",242.2,36.704,13445236,8.04,1840,149,1497,2020100000,"2020?N?x",8000,15,122,8.09782608695652
"???錧",8230,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?????݂??????s",28045,1,365870,2021100000,"2021?N?x","???錧 ?????݂??????s",15660,4380,27.9693486590038,2020100000,"2020?N?x","???錧 ?????݂??????s",441,31.878,11188601,10.49,1563,105,1335,2020100000,"2020?N?x",8000,15,122,6.71785028790787
"???錧",8231,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?????s",40880,0,472774,2021100000,"2021?N?x","???錧 ?????s",18006,5170,28.7126513384427,2020100000,"2020?N?x","???錧 ?????s",368.7,34.311,11744425,6.93,2168,156,1109,2020100000,"2020?N?x",8000,15,122,7.19557195571956
"???錧",8232,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?_???s",51426,1,443499,2021100000,"2021?N?x","???錧 ?_???s",14697,2520,17.1463563992652,2020100000,"2020?N?x","???錧 ?_???s",684.2,23.217,28839165,5.06,4462,630,676,2020100000,"2020?N?x",8000,15,122,14.1192290452712
"???錧",8233,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?s???s",52584,1,722905,2021100000,"2021?N?x","???錧 ?s???s",22248,6410,28.8115785688601,2020100000,"2020?N?x","???錧 ?s???s",245.7,36.054,10938918,22.31,1686,122,1964,2020100000,"2020?N?x",8000,15,122,7.23606168446026
"???錧",8234,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?g?c?s",22975,0,311979,2021100000,"2021?N?x","???錧 ?g?c?s",20760,8540,41.1368015414258,2020100000,"2020?N?x","???錧 ?g?c?s",303.1,33.63,13320645,27.69,1805,158,2171,2020100000,"2020?N?x",8000,15,122,8.75346260387812
"???錧",8235,2023,1,"?s?撬??","?ό????K?Ґ?",8,"???΂݂炢?s",18966,0,278649,2021100000,"2021?N?x","???錧 ???΂݂炢?s",7916,3480,43.9615967660435,2020100000,"2020?N?x","???錧 ???΂݂炢?s",678.9,26.372,12587567,3.56,1480,126,942,2020100000,"2020?N?x",8000,15,122,8.51351351351351
"???錧",8236,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?????ʎs",14451,0,196132,2021100000,"2021?N?x","???錧 ?????ʎs",14474,5300,36.6173828934641,2020100000,"2020?N?x","???錧 ?????ʎs",413.5,30.129,13418692,10.24,1884,130,1290,2020100000,"2020?N?x",8000,15,122,6.90021231422505
"???錧",8302,2023,1,"?s?撬??","?ό????K?Ґ?",8,"???钬",8768,0,142332,2021100000,"2021?N?x","???錧 ???钬",12158,4980,40.9606843230795,2020100000,"2020?N?x","???錧 ???钬",331.1,34.977,7916497,14.7,1309,90,1381,2020100000,"2020?N?x",8000,15,122,6.87547746371276
"???錧",8309,2023,1,"?s?撬??","?ό????K?Ґ?",8,"??????",148851,0,1881433,2021100000,"2021?N?x","???錧 ??????",2389,514,21.5152783591461,2020100000,"2020?N?x","???錧 ??????",856.4,33.248,4392843,5.74,1034,201,122,2020100000,"2020?N?x",8000,15,122,19.4390715667311
"???錧",8310,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?闢??",36155,0,562275,2021100000,"2021?N?x","???錧 ?闢??",16180,2400,14.8331273176761,2020100000,"2020?N?x","???錧 ?闢??",283.1,37.432,6431266,8.81,729,46,827,2020100000,"2020?N?x",8000,15,122,6.31001371742112
"???錧",8341,2023,1,"?s?撬??","?ό????K?Ґ?",8,"???C??",20448,0,167909,2021100000,"2021?N?x","???錧 ???C??",3800,923,24.2894736842105,2020100000,"2020?N?x","???錧 ???C??",1203.3,25.117,11282856,2.57,1274,176,304,2020100000,"2020?N?x",8000,15,122,13.8147566718995
"???錧",8364,2023,1,"?s?撬??","?ό????K?Ґ?",8,"???q??",37048,1,589161,2021100000,"2021?N?x","???錧 ???q??",32576,1930,5.92460707269155,2020100000,"2020?N?x","???錧 ???q??",236.8,46.174,6296081,14.44,1090,125,719,2020100000,"2020?N?x",8000,15,122,11.4678899082569
"???錧",8442,2023,1,"?s?撬??","?ό????K?Ґ?",8,"???Y??",11784,0,170200,2021100000,"2021?N?x","???錧 ???Y??",6661,1110,16.6641645398589,2020100000,"2020?N?x","???錧 ???Y??",497.3,32.03,4423082,5.84,659,61,227,2020100000,"2020?N?x",8000,15,122,9.25644916540212
"???錧",8443,2023,1,"?s?撬??","?ό????K?Ґ?",8,"??????",12411,0,153433,2021100000,"2021?N?x","???錧 ??????",7140,1760,24.6498599439776,2020100000,"2020?N?x","???錧 ??????",896.1,27.516,9980883,3.63,1603,197,410,2020100000,"2020?N?x",8000,15,122,12.2894572676232
"???錧",8447,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?͓���",5810,0,60282,2021100000,"2021?N?x","???錧 ?͓���",4430,2810,63.431151241535,2020100000,"2020?N?x","???錧 ?͓���",185.8,39.205,3134392,14.19,379,20,524,2020100000,"2020?N?x",8000,15,122,5.27704485488127
"???錧",8521,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?????㒬",741,0,28712,2021100000,"2021?N?x","???錧 ?????㒬",5899,3520,59.6711307001187,2020100000,"2020?N?x","???錧 ?????㒬",369.6,30.719,5412097,19.22,1026,68,867,2020100000,"2020?N?x",8000,15,122,6.62768031189084
"???錧",8542,2023,1,"?s?撬??","?ό????K?Ґ?",8,"?܉���",35626,0,527005,2021100000,"2021?N?x","???錧 ?܉���",2311,914,39.5499783643444,2020100000,"2020?N?x","???錧 ?܉���",353.6,33.758,3092055,6.26,471,25,373,2020100000,"2020?N?x",8000,15,122,5.30785562632696
"???錧",8546,2023,1,"?s?撬??","?ό????K?Ґ?",8,"????",15493,0,192518,2021100000,"2021?N?x","???錧 ????",4659,2180,46.7911569006224,2020100000,"2020?N?x","???錧 ????",546.4,28.999,6132315,7.01,1420,138,603,2020100000,"2020?N?x",8000,15,122,9.71830985915493
"???錧",8564,2023,1,"?s?撬??","?ό????K?Ґ?",8,"??????",717,0,4453,2021100000,"2021?N?x","???錧 ??????",2486,1190,47.8680611423974,2020100000,"2020?N?x","???錧 ??????",631.8,45,3835078,4.66,429,24,252,2020100000,"2020?N?x",8000,15,122,5.59440559440559
"???R??",33101,2023,1,"?s?撬??","?ό????K?Ґ?",33,"???R?s?k??",547132,0,6597894,2021100000,"2021?N?x","???R?? ???R?s ?k??",45070,NA,NA,2020100000,"2020?N?x","???R?? ???R?s ?k??",1735.5,23.6,NA,1.99,18584,2729,2142,2020100000,"2020?N?x",33000,16.5,85,14.6846749892381
"???R??",33102,2023,1,"?s?撬??","?ό????K?Ґ?",33,"???R?s????",11804,0,107799,2021100000,"2021?N?x","???R?? ???R?s ????",5124,NA,NA,2020100000,"2020?N?x","???R?? ???R?s ????",3517.1,25.611,NA,1.18,4444,362,341,2020100000,"2020?N?x",33000,16.5,85,8.14581458145815
"???R??",33103,2023,1,"?s?撬??","?ό????K?Ґ?",33,"???R?s????",16630,0,195287,2021100000,"2021?N?x","???R?? ???R?s ????",16053,NA,NA,2020100000,"2020?N?x","???R?? ???R?s ????",864,30.741,NA,4.76,3263,302,1567,2020100000,"2020?N?x",33000,16.5,85,9.2552865461232
"???R??",33104,2023,1,"?s?撬??","?ό????K?Ґ?",33,"???R?s????",18367,0,228488,2021100000,"2021?N?x","???R?? ???R?s ????",12748,NA,NA,2020100000,"2020?N?x","???R?? ???R?s ????",1592.9,26.611,NA,2.3,6725,515,1507,2020100000,"2020?N?x",33000,16.5,85,7.65799256505576
"???R??",33202,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?q?~?s",134464,1,1719543,2021100000,"2021?N?x","???R?? ?q?~?s",35563,3740,10.516548097742,2020100000,"2020?N?x","???R?? ?q?~?s",1853.2,26.451,111246341,1.73,19184,2175,2265,2020100000,"2020?N?x",33000,16.5,85,11.3375729774812
"???R??",33203,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?ÎR?s",31813,2,576916,2021100000,"2021?N?x","???R?? ?ÎR?s",50633,5520,10.9019809215334,2020100000,"2020?N?x","???R?? ?ÎR?s",610.3,30.563,27831739,5.37,5358,598,2598,2020100000,"2020?N?x",33000,16.5,85,11.1608809257186
"???R??",33204,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?ʖ??s",30397,1,530873,2021100000,"2021?N?x","???R?? ?ʖ??s",10358,905,8.73720795520371,2020100000,"2020?N?x","???R?? ?ʖ??s",1297.8,38.517,15376760,2.59,2577,221,332,2020100000,"2020?N?x",33000,16.5,85,8.57586340706248
"???R??",33205,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?}???s",45449,3,666947,2021100000,"2021?N?x","???R?? ?}???s",13624,1830,13.4321785085144,2020100000,"2020?N?x","???R?? ?}???s",539.6,37.025,13273097,4.83,2137,209,305,2020100000,"2020?N?x",33000,16.5,85,9.78006551240056
"???R??",33207,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?䌴?s",5311,0,109753,2021100000,"2021?N?x","???R?? ?䌴?s",24354,2200,9.03342366757001,2020100000,"2020?N?x","???R?? ?䌴?s",436.8,37.398,12584050,6.12,1861,131,774,2020100000,"2020?N?x",33000,16.5,85,7.03922622246104
"???R??",33208,2023,1,"?s?撬??","?ό????K?Ґ?",33,"???Ўs",14582,0,263956,2021100000,"2021?N?x","???R?? ???Ўs",21190,2380,11.2317130722039,2020100000,"2020?N?x","???R?? ???Ўs",886.7,28.115,16321902,4.07,2174,166,1184,2020100000,"2020?N?x",33000,16.5,85,7.63569457221711
"???R??",33209,2023,1,"?s?撬??","?ό????K?Ґ?",33,"???��s",11499,0,229949,2021100000,"2021?N?x","???R?? ???��s",54699,2810,5.13720543337173,2020100000,"2020?N?x","???R?? ???��s",256.8,40.947,13594126,10.51,1907,163,1310,2020100000,"2020?N?x",33000,16.5,85,8.54745673833246
"???R??",33210,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?V???s",24232,0,277079,2021100000,"2021?N?x","???R?? ?V???s",79329,2960,3.73129624727401,2020100000,"2020?N?x","???R?? ?V???s",279.2,41.333,15845838,14.35,1756,149,1527,2020100000,"2020?N?x",33000,16.5,85,8.48519362186788
"???R??",33211,2023,1,"?s?撬??","?ό????K?Ґ?",33,"???O?s",13178,1,205293,2021100000,"2021?N?x","???R?? ???O?s",25814,730,2.82792283257147,2020100000,"2020?N?x","???R?? ???O?s",627.6,39.394,12086013,4.17,1956,152,296,2020100000,"2020?N?x",33000,16.5,85,7.77096114519427
"???R??",33212,2023,1,"?s?撬??","?ό????K?Ґ?",33,"???˓??s",60232,1,855167,2021100000,"2021?N?x","???R?? ???˓??s",12546,2470,19.6875498166746,2020100000,"2020?N?x","???R?? ???˓??s",516.2,34.46,11345643,8.9,1366,116,738,2020100000,"2020?N?x",33000,16.5,85,8.49194729136164
"???R??",33213,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?Ԕ֎s",21465,0,396044,2021100000,"2021?N?x","???R?? ?Ԕ֎s",20936,2370,11.3202139854796,2020100000,"2020?N?x","???R?? ?Ԕ֎s",549,33.701,12459629,7.9,1424,107,1215,2020100000,"2020?N?x",33000,16.5,85,7.51404494382022
"???R??",33214,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?^???s",110153,1,2404873,2021100000,"2021?N?x","???R?? ?^???s",82853,5460,6.58998467164738,2020100000,"2020?N?x","???R?? ?^???s",246.5,39.932,19737525,12.85,2730,282,2648,2020100000,"2020?N?x",33000,16.5,85,10.3296703296703
"???R??",33215,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?????s",28255,2,723817,2021100000,"2021?N?x","???R?? ?????s",42929,3040,7.08146008525705,2020100000,"2020?N?x","???R?? ?????s",257.1,41.636,13977197,10.96,1416,165,1477,2020100000,"2020?N?x",33000,16.5,85,11.6525423728814
"???R??",33216,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?????s",9490,0,99667,2021100000,"2021?N?x","???R?? ?????s",6646,855,12.8648811315077,2020100000,"2020?N?x","???R?? ?????s",878.8,36.76,9571500,3.94,1093,78,316,2020100000,"2020?N?x",33000,16.5,85,7.13632204940531
"???R??",33346,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?a?C?S?a?C??",7951,0,99022,2021100000,"2021?N?x","???R?? ?a?C??",14421,998,6.92046321336939,2020100000,"2020?N?x","???R?? ?a?C??",374.6,41.092,5499120,7,626,47,492,2020100000,"2020?N?x",33000,16.5,85,7.50798722044728
"???R??",33423,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?s?E?S??????",8845,0,150706,2021100000,"2021?N?x","???R?? ??????",762,144,18.8976377952756,2020100000,"2020?N?x","???R?? ??????",1837.7,27.757,3353714,1.79,489,26,85,2020100000,"2020?N?x",33000,16.5,85,5.31697341513292
"???R??",33445,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?????S??????",1826,0,28881,2021100000,"2021?N?x","???R?? ??????",1223,155,12.6737530662306,2020100000,"2020?N?x","???R?? ??????",1308.2,31.543,3030226,2.57,365,36,30,2020100000,"2020?N?x",33000,16.5,85,9.86301369863014
"???R??",33461,2023,1,"?s?撬??","?ό????K?Ґ?",33,"???c?S???|??",4912,1,83447,2021100000,"2021?N?x","???R?? ???|??",9062,1100,12.1386007503862,2020100000,"2020?N?x","???R?? ???|??",412.1,38.818,5286224,8.15,699,34,510,2020100000,"2020?N?x",33000,16.5,85,4.86409155937053
"???R??",33586,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?^???S?V????",4548,1,149361,2021100000,"2021?N?x","???R?? ?V????",6711,180,2.68216361198033,2020100000,"2020?N?x","???R?? ?V????",145.2,42.558,931792,26.26,54,7,88,2020100000,"2020?N?x",33000,16.5,85,12.962962962963
"???R??",33606,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?ϓc?S???쒬",18405,1,312906,2021100000,"2021?N?x","???R?? ???쒬",41968,1810,4.312809759817,2020100000,"2020?N?x","???R?? ???쒬",242.8,38.75,7217820,14.02,580,49,906,2020100000,"2020?N?x",33000,16.5,85,8.44827586206897
"???R??",33622,2023,1,"?s?撬??","?ό????K?Ґ?",33,"???c?S??????",1286,0,20128,2021100000,"2021?N?x","???R?? ??????",5405,1190,22.0166512488437,2020100000,"2020?N?x","???R?? ??????",350.9,31.824,4137309,10.43,470,51,553,2020100000,"2020?N?x",33000,16.5,85,10.8510638297872
"???R??",33623,2023,1,"?s?撬??","?ό????K?Ґ?",33,"???c?S?ދ`??",1960,0,43599,2021100000,"2021?N?x","???R?? ?ދ`??",6952,919,13.2192174913694,2020100000,"2020?N?x","???R?? ?ދ`??",281.6,35.443,2663252,15.07,264,26,359,2020100000,"2020?N?x",33000,16.5,85,9.84848484848485
"???R??",33643,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?p?c?S?????q??",9998,0,261038,2021100000,"2021?N?x","???R?? ?????q??",5797,141,2.43229256511989,2020100000,"2020?N?x","???R?? ?????q??",466,35.408,1325412,11.66,76,3,79,2020100000,"2020?N?x",33000,16.5,85,3.94736842105263
"???R??",33663,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?v?ČS?v?ē쒬",7041,1,110277,2021100000,"2021?N?x","???R?? ?v?ē쒬",7865,1090,13.8588684043229,2020100000,"2020?N?x","???R?? ?v?ē쒬",182.7,44.901,2663604,25.31,222,17,436,2020100000,"2020?N?x",33000,16.5,85,7.65765765765766
"???R??",33666,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?v?ČS???璬",6777,0,144335,2021100000,"2021?N?x","???R?? ???璬",23217,1940,8.3559460739975,2020100000,"2020?N?x","???R?? ???璬",213.7,41.531,6946505,16.44,578,34,809,2020100000,"2020?N?x",33000,16.5,85,5.88235294117647
"???R??",33681,2023,1,"?s?撬??","?ό????K?Ґ?",33,"?��??S?g????????",16998,1,373281,2021100000,"2021?N?x","???R?? ?g????????",26878,2570,9.5617233425106,2020100000,"2020?N?x","???R?? ?g????????",190.8,41.604,5539769,19.38,589,43,1048,2020100000,"2020?N?x",33000,16.5,85,7.30050933786078
"???ꌧ",47201,2023,1,"?s?撬??","?ό????K?Ґ?",47,"?ߔe?s",168106,0,1707937,2021100000,"2021?N?x","???ꌧ ?ߔe?s",4142,4,0.0965717044905842,2020100000,"2020?N?x","???ꌧ ?ߔe?s",7728.1,22.759,71550572,0.65,18289,3697,62,2020100000,"2020?N?x",47000,23.8,129,20.2143364864126
